索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅
最开始出来的两个盗贼和出来探路的一个已经解决。雷欧之后又打倒一个，和菲妮娅打倒的加一起来一共两名。





这样的话一共已经击败六名敌人，还有一名在被雷欧正面牵制住。





没人继续冲出来看来这些人就是全部的人了。





「可恶，我的队友怎么……一下就被秒了……」

「那真是遗憾，这就叫因果报应。」





雷欧对着最后那个活着的人举起了剑。





那个男的发觉没有胜算后举起双手示意投降。





「你的其他队友呢？」

「啊，突然搞了这么一出，大家都冲出来了。」

「不好意思我要现在捆住你。然后把你押送到拉墨。」

「可恶，倒霉啊。」





爱伦知道他没反抗的意思了，就到他背后绑住了他的双手。





克劳德也想帮把手的，结果被一再制止后，最终全部由爱伦完成。





说来也就只教了克劳德绑猎物的方法，好像没教过他绑人的方法。





「克劳德，下次我教你绑法。」

「哦，好。」

「欸，妮可尔的捆绑PALY？」

「你说什么呢？」

「妮，妮可尔大人，请！请务必把我也绑住！」

「菲妮娅你冷静下。这只是绑坏人用的。」





仔细一想像我这样的暗杀者不就是坏人吗？





虽然是没有自认为自己是独一无二的正义，但是还是有很多不能容忍的人。于是我不过在自己的判断之下杀了人。





但这只不过是我自己的正义……在别人眼里说不定就是罪恶了。





「……这样的话，作为罪恶的我才应该被绑住吧？」

「居、居然——唔」

「菲妮娅姐姐，鼻血喷出来了！」

「报、抱歉，一不小心有点兴♀奋。」





……那个让治愈我心灵的菲妮娅已经不在了。这里站着的就是头肉食野兽啊。这也是她的成长吗？





然后菲妮娅使用陷阱魔法把尸体埋了。





本来在士兵过来调查之前应该放在这儿不管的，但是这样的话他们可能不死化或者吸引其他野兽过来。





这里离拉墨也不远，还是稍微处理一下比较明智。





把这个被绑的男人交给希斯的话，把他带到拉墨就行了。





把盗贼歼灭完成，把这个男人交上去我们的委托就算完成了。





后事的处理交给拉墨那边就行了。





盗贼没了我也就也没有牵挂了。





最近又有新的课题了，今天的课题是这一代的潮流。





「等会我有话要和你说，菲妮娅？很多很多事要好好聊聊。」

「嗯，布豪思议呢——」

「哎呀不是打扮。是战斗时候的走位。」

「啊，那些东西我也正好想和你聊聊呢。」





蕾缇娜不在了以后，菲妮娅代替了她的位置。





但是蕾缇娜和菲妮娅的站位完全不同。要是还是和以前一样战斗可能会受重伤。





蜜雪儿酱的杀伤力也非常可怕，要是打到友军就惨了。





以前合宿的战斗的时候菲妮娅也参加了并且特意有在注意这一点而行动。从今往后这将是家常便饭了。





为此我们必须磨合彼此的战斗方式。





第376话 移交


回到住宿小屋的我們將倖存的盜賊們交給了希斯。





雖說是倖存者，不過也只剩下三人，但一碼歸一碼畢竟這是工作。





對於突然提出這委託的商人來說，能夠利用這些傢伙獲得舉發獎金，算是多少補償些損失。





「沒想到竟然能在這麼短的時間內就完成討伐，這到底是怎麼辦到的……」

「那先不管，這些倖存者是不是不太妙啊？」





希斯所指向的是一位跨下被打碎還尚未清醒的男子。





姑且有使用了輕治癒的魔法，應該是不會死掉。





「保險起見已經做了急救，大概沒有問題的。」

「是、是這樣子嗎？」

「原本是完全解體的狀態。」

「額…那還真可怕…」





聽著我的說明，總覺得希斯稍微彎腰著回答我。





嘛～我原本也是男的所以十分了解，那是很痛的。不過就算是女的在那個部位也是會覺得很痛。





「那麼(盜賊)據點那邊呢？」

「哦，據點在河邊的岩壁上，之後用煙燻作戰來進行殲滅，所以應該不會有人逃走。」

「了解。不過如果留下那個地方，也許會有其他人進去。」

「所以我希望能把這些傢伙交給衛兵，這樣的話肯定能調差清楚。」

「知道了，就交給我吧。這次真是麻煩你們了。」





希斯和雷恩互相握手如此回答。





不過當他再一次看向暈倒在地上的男子時，小聲地嘀咕說到。





「不過…這個、到底是誰做的？」

「這是菲妮婭做－－」

「是妮可爾大人！」





菲妮婭難得用強烈的語氣打斷我的話。





大概是因為慌張，所以她的樣子相當可愛，讓人不禁想調戲一翻。





「但是最一開始攻擊的是菲妮婭呦，朝著下面『嘿！』了下去喔。」

「確實是有命中，但是並沒有這麼大的傷害！在這之後就是妮可爾大人踢的不是嗎？」

「好像有這回事的樣子？」





在菲妮婭伸出雙手阻止我裝傻的時候，我想起了要和她說明的事情。





「對了，現在來討論一下事情。」

「诶？什麼事？」

「恩，之前我不是和菲妮婭撞在一起了嗎？」

「恩。」





菲妮婭聽到關於我們之前戰鬥的話題時，放開了抓住我的手並重新坐好。





在這只有遮擋風雨的小屋裡沒有桌椅之類的擺設。





菲妮婭用認真的表情正坐在地上。看起來有點好笑。





或許是察覺到我們要討論重要的事，希斯將盜賊都帶到了屋外。





要在狹小的小屋中和盜賊共度一晚還是很危險。更何況這裡還有我和蜜雪兒醬這樣的小孩在，最好還是提高警覺比較好。





所以希斯將盜賊們都帶到小屋外面野宿，也有可能是為了我們的安全。





基本上在小屋外面過夜是個下策，但畢竟是這種情況也只能這麼做了。接著我將視線移回到正在正坐的菲妮婭，將話題接續下去。





「不用坐成這樣沒關係，並不是要說教喔。總而言之，就是我和菲妮婭需要改變一下攻擊定位。」

「定位嗎？我覺得沒那麼容易改變。」

「恩，但假如更換武器的話，就必須改變了。」

「妮可爾大人不打算用刀了嗎？」

「為啥是我要換？」





從前世開始就已經長時間用於前線的位置了，不可能輕易改變。由於位在和前衛的位置，所以常常會有互相碰撞的問題，我和萊爾常常發生這問題。





不過在那個時候我們有柯迪娜的強大指揮能力，所以這問題很快就能夠修正。但是現在我們沒有這種人才，所以只能改變戰鬥方式。





最重要的是前線的危險性，讓菲妮婭處於這樣危險的地方，有可能會受到重傷，這樣的結果我並不樂見。





說實話我是希望她遠離戰鬥的，但經歷許多事情的菲妮婭並不會改變她的意志。





「那麼我退到後方的話如何？不過我的攻擊手段只有魔法，而且技術還不到家……」

「就是這個。菲妮婭和我不同魔法的種類相當豐富，如果站在後方就可以有時間施放各種支援魔法了。」





菲妮婭能夠使用地水火風四大属性的魔法，以及各種初階的支援魔法。尤其是能將武器纏上火焰的【火炎賦予】以及減少火焰傷害的【水盾】，這些都很有幫助。但是在最前線戰鬥時，根本不會有時間詠唱。





「這樣的話，但我的武器…」

「這邊就由某個神(自稱)所授予的魔法武器出馬了。」





順著菲妮婭的話，我拿出了震動匕首。





這武器能夠透過魔力控制變化成長槍，如果交給她使用一定很不錯。雖然魔力消耗量很大，但這對於魔法適性相當優秀的精靈族來說不成問題。





「短劍嗎？」

「來看一下吧，這邊要這樣－－」





這天晚上我對菲妮婭座了關於震動匕首的講習。





在說明過程中，竟然還被誘導出在晚上偷偷訓練時的事，難道這就是作為女性的經驗差嗎？





第377话 为能力找借口


第二天一早我们和商人一行告别后，继续向北方斯特拉伯爵領前进。





说来那个商人，叫德穆魯的虽然自报了姓名，但是我们并没有。





毕竟只是和他的护卫组队而已，也就这样的关系了。





「不过妮可尔还真是个谋士啊。」

「嗯？」

「就是昨天啦。你探知敌人的侦查技术，烟熏作战的可行性。实在让人难以想象是一个一阶的新手能做出来的判断。」





雷欧在路途中对我如此说道。





昨天确实有点上头了，做了好多显眼的事。隐藏脚步声烧火，侦查什么的，都太过于显眼了。





现在还是稍微搪塞一下吧。





「是哦，别看我这样我可是成长了不少哦。只是光打猎去了，没能得到更高的评价，所以还是个一阶。」

「在拉墨周围狩猎……没想到还挺锻炼人的嘛？」

「是哦，这可是份让人不会后悔的工作。蜜雪儿酱也是很厉害的。」





爱伦也和雷欧一样给我了相当的评价。不过在前世我可是以侦查技术硬才被评为六英雄的，有这水平可以说是理所应当。





在我旁边走着的蜜雪儿酱突然 "啊"了一声





我还以为没能注意到有敌人接近，让我一下子紧张起来。最近很多次这样了，让我作为侦查的信心稍受打击。





「怎么了，你看到什么了？」

「嗯，木梅。」

「哦……」

「但是已经过去了。」





如今在魔法学校毕业，准备搬家的五月是木梅最好吃的时期。





本来我把她的话也没当回事，但是一想到那酸甜可口的感觉，我就流了口水。





「哼，真拿你没办法。」





我一挥手将我手中藏好的钢琴线甩了出去。





再怎么说我也是不能将手甲在菲妮娅面前装备的，所以现在就使用钢琴线就好了。





飞出的钢琴线没瞄准就穿过了果实，摘下后收回了我身边。





重复几次后终于有了相当的数量的零食了，不过也就撑到中午。





但是旁边的人看到我这操作都惊呆了。





雷欧、爱伦以及菲妮娅。





「妮可尔大人，刚刚那是……」

「啊」





说来我还没告诉过菲妮娅我的祝福呢。





说了句采果子就用上了绝技，让她吃惊也是正常的。





「我都忘了我还没跟你说过呢。其实啊——」





之后我还要一直跟菲妮娅一起冒险。





不能一直这样隐藏着我的祝福，我觉得有必要在不暴露我前世身份的前提下像她们透露我的实情。





「我持有着『操丝』的祝福。」

「『操丝』……和雷德大人一样？」

「嗯，不过也不是什么稀罕的祝福，拥有两个祝福不是很多情况下都很麻烦嘛，所以一开始没告诉粑粑他们。虽然麦克斯韦知道了，但由于有雷德——大人的事儿，所以他觉得还是不说出来比较好。」





一边说明一边向麦克斯韦推卸责任，我也真是变坏啦。





「我想起来你确实在小的时候就拥有和岁数不相符的编织技术呢。」

「嗯，我是在练习。」

「虽然我想接受……但和雷德一样的能力，而且三岁的时候就已经……？」





菲妮娅歪着头困惑着。果然她还是有些无法接受。让我明明白白地说清楚我也是做不到的。





不过怎么说三岁时鉴定祝福的时候，三岁小孩能有 "要是暴露了就不妙了"这种想法的怎么说也太奇怪了。





但是我也有妙计。





跟我说明雷德故事的人是菲妮娅，各种事儿也是从她那儿听说的。





我是在五岁的时候知道她对我单相思着，之前也在枕边跟我讲过六英雄活跃的事迹，让我童年时期常常感到十分羞耻。





那是她就对雷德有着非同寻常的——并非一星半点的在意——她抱有的感情也很容易想象的到。





「因为啊我觉得菲妮娅和雷德之间一定发生过什么。」

「那，是发生了很多事……」

「粑粑和麻麻也支支吾吾地不告诉我。」

「唔……居然让孩子担心，我还真是作为保姆失格了。」

「菲妮娅还失格那这个世界就没有好保姆了。」





我一边跟失落的菲妮娅谈话，一边看向手边的木梅。





木梅的数量正在飞速减少着。





「嗯——？」
