最强副职业


第一卷 1《异世界勇者》
黑云翻滚，还伴随着闪电，光看着就让人产生一种压迫感。

看到这一幕，【血色公会】的人纷纷停住脚步，抬起头看向天空，完全搞不懂发生了什么。

很快，他们就意识到那个蒙面少女要开大招，接下来会发生什么，没人会想得到。

“我的乖乖，她这是要做什么？”云浩震惊地看着天空的景色，他是头一次看到这种场面的攻击。

“上官莹这是要憋大招吗？我们会不会有危险啊？”吕小宝有些胆怯地后退一步，他的全身细胞都在提醒自己要离开这里。

而【血色公会】的人也是这样认为的，趁着她憋大招的时间要她的命。

几个男子化作一道黑影消失，下一秒来到上官莹的四周，挥动手中的武器当即发动技能。





35 终极技能


五个刺客男子发动潜行技能，来到上官莹的四周，趁着她憋大招的空挡准备给予她致命一击。

“切，大招憋那么久，这是在作死吗？”

这五个男子的实力不算太强，但要偷袭一个毫无防备的人简直不要太轻松。

至少他们是这样认为的，虽然他们还没有练成那套身法，但战斗经验绝对不会差。

“不好。”

同为刺客的吕小宝当然看清了五人的动作，但是现在要做出行动已经来不及了。而且对方还是五个人，就算挡住一两个，还有三四个。

上官莹肯定会受到攻击，而且还可能会死。

“靠，已经来不及了。”

吕小宝也顾不了那么多，立即发动潜行技能准备上去，只不过他却被云浩拦了下来。

“别焦急，看清楚点，上官莹敢这样开大招，肯定不像活靶子让别人打。”

云浩提醒道，贸然上去，很可能会妨碍到她。

吕小宝听了他的话，觉得很有道理，便停下来选择观看。

果不其然，只看见……

“去死吧，臭婊·子。”

五个男子再次发动潜行技能消失，地上残留风带动的灰尘，手中的匕首瞄准上官莹每一个致命弱点。

目见五个消失的人，上官莹的嘴角微微勾起，露出一抹窃笑。

因为……此时五条闪电凭空而出，直接击中潜行中的五个男子，紧接着发生令人惊悚的一幕。

在众人的眼里，映入眼帘的是五具骷颅，被电到直接看到五人的白骨。

还不止如此，一条闪电之后，源源不断的闪电劈在五个男子的身上，最后被电成焦炭才得以停止。

“我滴妈呀！幸好我没有过去。”吕小宝看到那一幕，心有余悸地说。

“对呀！幸好你没有过去，不然，呵呵！”云浩拍了拍身体瘫软的吕小宝，差点让他摔倒在地。

“这是什么技能啊？太恐怖了吧！”李文泽有些害怕地说。

这不是要开大招吗？难道这是她的普通技能？如果是这样还真的无敌呀！

还有谁敢靠近？靠近就会一直被电到死。

可见，五个焦炭掉在地上，成为小草的肥料。

看到这一幕，【血色公会】的成员愣是没人敢上来，一时间不知道怎么做。

“忘了告诉你你们，在我周围的两米内是雷电领域，任何靠近我的东西都会电成焦炭。”上官莹突然开口说道。

正如她所言，她使用这个技能，不可能变成活靶子，她周围产生一个雷电领域，就连一个小虫子也未能幸免。

她的话让【血色公会】的众人愣了一下，头一次看到这么恐怖的技能。

她到底是什么职业？竟然拥有如此可怕的技能。

既然无法近身，那就远程攻击吧！。

“所有人听令，使用远程攻击。”一个男子大声地喊。

接到命令，一部分人使用中远距离的技能，技能打出，瞬间犹如毁天灭地。

看到滚滚而来的各种技能攻击，云浩三人赶紧退后十步，举起骑士盾挡在身前，而吕小宝和李文泽躲在云浩的身后。

攻击技能滚动尘土的效果直接淹没了上官莹，然而，众人无法看到的一幕发生了，里面的上官莹安然无恙看着四周疯狂肆虐的攻击。

她被雷电领域保护在里面，雷电格挡了周围全部攻击。

“我不是说了吗？我周围是雷电领域，任何东西都无法靠近我，除非你们比我高级，硬生生抗下雷电的攻击。”

技能效果结束，烟尘过后，露出一个毫发无损的少女，少女周围还伴随着各种闪电，就如雷神降临。

“什么？”男子根本不敢相信，这么多攻击竟然没有一点作用。

“你到底多少级？”男子大声地问。

“40级，让你们死的明白。”

这一刻，上官莹的身体开始往上升，停在半空中，她手中的巨锤不停地闪烁着耀眼的光芒，仔细一看，那是雷电造成的光芒。

“40级？怎么可能？”男子吓到退后几步。

要知道【血色公会】的老大才有35级，而四大公会的会长也才有35级，而她已经是40级了？

她到底是何方神圣？

再看了看自己这边的人，30级都不到，怎么可能打的过？就算数量压制也不可能有胜算。

她不只是等级高而已，她的技能太恐怖了。

难道她拥有传言中的特殊技能？男子这时候才意识到少女使用的技能是什么。

特殊技能是通过学习特殊技能书获得，而特殊技能书掉落的几率非常低。

【异世界勇者】在内测时只是公布少有的信息而已，根本就没有人得到。

现在少女使用的，如果不是特殊技能，还会是什么？

想到这里，男子才知道招惹了一个怎么的存在。

再这样下去，会死，真的会死。

“所有人撤退，赶紧撤退。”

这次带来的人都是【血色公会】的二线人物，可以说战斗力并不高，本以为可以用数量压制，结果错了。

这力量的差距根本就不是用数量可以比拟的，在大象面前，蚂蚁再多终究还是蚂蚁。

“撤退？在我的人生字典没有撤退二字，不是她死就是我亡。”

虽然有些人选择撤退，但还有大部分人不为所动，他们已经将生死置之度外。

成为【血色公会】的一员，他们并不怕死。

“我倒是要看看她有多厉害。”

地面上剩下的人都做好防御，准备迎接这一击。而逃跑的人这时候也注意到天空中翻滚的黑云，意识到如果不远离这片黑云，可能就会命丧于此。

“现在才跑吗？迟了。”

“终极技·天雷。”

上官莹大喊技能的名字，可见她手中的雷电之锤窜出一条闪电伸向天空的黑云，下一秒，闪电雷鸣。

突然，空中翻滚的黑云落下一道几十米粗的雷电，刺眼的光芒覆盖整片阴暗的大地，紧接着就是震耳欲聋雷鸣声。

雷电直接击中【血色公会】的人群，光芒在这一刻消失。

“噼啪～”雷电击中地面发生剧烈的爆炸，大地瞬间被白烟笼罩，卷起漫天尘土。

在这道雷电之下，就连逃跑的人也未能幸免。

闪电过后，天空中的黑云快速散去。

而地面上卷来强烈的冲击波，差点把云浩三人吹飞。

上官莹的身体缓缓下落在地上，看向前方，烟尘退散，裸·露一大片被电焦的土地，正散发着难闻的烧焦味。





36 结束


“我滴乖乖。”云浩瞪大眼睛，被刚刚那道雷电吓的不轻。

几十米粗的雷电直接超出大自然的界限，他从来没见过这样的雷电，如果形状不像雷电，那绝对是一条巨大的光柱。

“结束了吗？刚刚我还以为要死了呢！”吕小宝探出一个脑袋，观察前方的状况。

只见少女屹立于草坪之上，少女的后背刻画出完美的身形。

“这是什么技能啊？也太恐怖了吧？”李文泽心有余悸地从后面走出。

“喂，娘炮，你能不能换个台词啊，这句话你好像说了两次了吧？”云浩有些无语道。

“切，要你管。”李文泽哼了一声，别过头去。

一个终极技能直接耗尽上官莹的全部魔力值，她赶紧拿出一瓶魔力药水喝掉。

这个技能看起来很厉害，事实上是大范围攻击，攻击范围太广会导致伤害降低。

而且，她现在的等级太低，所以使用终极技能有些勉强，伤害自然而然就不会太高。

“喂，你们赶紧去把剩下那些人杀了，趁他们的身体还不能活动。”上官莹转过身对着三人大喊。

这一击并非把所有人杀掉，一些等级比较高的还剩下一丝皮血，不过正处于麻痹状态。

至于等级比较低的人，已经连渣都不剩了。

听了她的话，云浩三人才意识到【血色公会】的人还没死光，二话不说，立即上去补刀。

如果等他们恢复过来，之后肯定又是一场恶战。

看到地上横七竖八躺着不动的人群，云浩面无表情地举起大刀蓦然挥下，给予最后一击。

这些人都是杀人不眨眼的疯子，如果你心软，那么他就会垂死挣扎反咬你一口。

在这个残酷的世界，人善被人欺，你放他一命，那么他就会转身给你一刀。更何况这些是【血色公会】的人。

你心里有负担，就证明你弱小，弱小就会被淘汰。

云浩当然明白这个道理，一旦面对生命威胁，就要毫不手软。

当然，吕小宝和李文泽也是一样。

不过，今天是他们第一次杀人，估计今晚肯定会睡不着觉了。

而【血色公会】的成员，自认为可以扛过那道攻击，自大导致他们死无葬身之地。

麻痹效果有时间限制，不过要杀死一个无法动弹的人简直不要太轻松，只需要眨眼的功夫。
